onset	duration	trial_type	response_time	task_type	response_type	update_cond	cate_c	cate_b	cate_o	trial_id	word_id	img_id	stim_c	stim_b	design_onset
2.010	2.000	no response	n/a	practice a-b	no response	test	face	scene	object	1	110	110	86	214	2.000
6.508	2.000	no response	n/a	practice a-b	no response	test	object	scene	face	2	136	136	188	240	6.500
11.007	2.000	correct	0.046	practice a-b	object	restudy	face	object	scene	3	65	65	65	117	11.000
15.522	2.000	correct	0.686	practice a-b	face	restudy	scene	face	object	4	27	27	251	27	15.500
20.021	2.000	incorrect	0.723	practice a-b	object	test	scene	face	object	5	42	42	266	42	20.000
24.520	2.000	correct	0.589	practice a-b	face	restudy	scene	face	object	6	25	25	249	25	24.500
29.018	2.000	incorrect	0.853	practice a-b	face	restudy	object	scene	face	7	135	135	187	239	29.000
33.517	2.000	incorrect	0.748	practice a-b	face	restudy	face	scene	object	8	117	117	93	221	33.500
38.015	2.000	no response	n/a	practice a-b	no response	restudy	scene	face	object	9	33	33	257	33	38.000
42.514	2.000	incorrect	0.543	practice a-b	face	test	scene	object	face	10	88	88	288	140	42.500
47.013	2.000	correct	0.694	practice a-b	face	test	scene	face	object	11	36	36	260	36	47.000
51.511	2.000	incorrect	0.491	practice a-b	scene	test	face	object	scene	12	54	54	54	106	51.500
56.010	2.000	no response	n/a	practice a-b	no response	restudy	object	face	scene	13	19	19	167	19	56.000
60.509	2.000	no response	n/a	practice a-b	no response	restudy	scene	face	object	14	39	39	263	39	60.500
65.007	2.000	correct	0.350	practice a-b	face	test	object	face	scene	15	8	8	156	8	65.000
69.523	2.000	incorrect	0.011	practice a-b	scene	restudy	face	object	scene	16	51	51	51	103	69.500
74.021	2.000	no response	n/a	practice a-b	no response	restudy	object	face	scene	17	23	23	171	23	74.000
78.520	2.000	no response	n/a	practice a-b	no response	test	scene	face	object	18	48	48	272	48	78.500
83.019	2.000	incorrect	0.410	practice a-b	face	test	face	scene	object	19	106	106	82	210	83.000
87.517	2.000	no response	n/a	practice a-b	no response	restudy	scene	object	face	20	77	77	277	129	87.500
92.016	2.000	incorrect	0.393	practice a-b	face	test	scene	object	face	21	74	74	274	126	92.000
96.514	2.000	incorrect	0.681	practice a-b	scene	restudy	face	object	scene	22	57	57	57	109	96.500
101.013	2.000	incorrect	0.744	practice a-b	face	test	scene	object	face	23	76	76	276	128	101.000
105.512	2.000	no response	n/a	practice a-b	no response	restudy	scene	object	face	24	95	95	295	147	105.500
110.010	2.000	correct	0.760	practice a-b	object	test	face	object	scene	25	60	60	60	112	110.000
114.509	2.000	no response	n/a	practice a-b	no response	restudy	scene	object	face	26	75	75	275	127	114.500
119.008	2.000	correct	0.608	practice a-b	face	test	scene	face	object	27	46	46	270	46	119.000
123.506	2.000	don't know	0.196	practice a-b	don't know	test	face	object	scene	28	58	58	58	110	123.500
128.022	2.000	correct	0.344	practice a-b	face	restudy	scene	face	object	29	31	31	255	31	128.000
